<RecentFiles>
  <RecentFiles>
    <File id="6EB394BF-090B-475A-8C79-4BEBCA6798B7/f:Paragraph.cs" caret="3657" fromTop="19" />
    <File id="6EB394BF-090B-475A-8C79-4BEBCA6798B7/f:FileStream.cs" caret="63514" fromTop="19" />
    <File id="6EB394BF-090B-475A-8C79-4BEBCA6798B7/f:X509CertificateParser.cs" caret="1470" fromTop="19" />
    <File id="6EB394BF-090B-475A-8C79-4BEBCA6798B7/f:CertificateVerification.cs" caret="997" fromTop="19" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Program.cs" caret="334" fromTop="14" />
    <File id="6EB394BF-090B-475A-8C79-4BEBCA6798B7/f:PdfPKCS7.cs" caret="8287" fromTop="19" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2066" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="10" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="8" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="18" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="33" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="15" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7772" fromTop="37" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="17" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="37" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="23" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="32" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="20" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="186" fromTop="4" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="18" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7759" fromTop="11" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="907" fromTop="14" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="907" fromTop="14" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="959" fromTop="16" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="7772" fromTop="37" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="510" fromTop="14" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="4370" fromTop="19" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Program.cs" caret="334" fromTop="14" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2453" fromTop="27" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="893" fromTop="17" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2634" fromTop="20" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="1679" fromTop="23" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="6969" fromTop="2" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2451" fromTop="37" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2276" fromTop="31" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2425" fromTop="35" />
    <File id="CBBD0EF3-B65E-44B7-A1A1-7BB0BFAFD792/f:Sign.cs" caret="2130" fromTop="27" />
  </RecentEdits>
</RecentFiles>
